US$:  21 October 2019; LME Aluminium; 1,735.50US$:  21 October 2019; LME Copper; 5,820.00US$:  21 October 2019; LME Zinc; 2,500.00US$:  21 October 2019; LME Nickel; 16,200.00US$:  21 October 2019; LME Lead; 2,202.00US$:  21 October 2019; LME Tin; 16,825.00US$:  21 October 2019; LME Aluminium Alloy; 1,310.00US$:  21 October 2019; LME NASAAC; 1,045.00US$:  21 October 2019; LME Cobalt; 35,500.00US$:  21 October 2019; LME Gold*; 1,484.50US$:  21 October 2019; LME Silver*; 17.575US$:  21 October 2019; LME Steel Scrap**; 256.00US$:  21 October 2019; LME Steel Rebar**; 417.00US$:  21 October 2019; LME Aluminium; 1,735.50US$:  21 October 2019; LME Copper; 5,820.00US$:  21 October 2019; LME Zinc; 2,500.00US$:  21 October 2019; LME Nickel; 16,200.00US$:  21 October 2019; LME Lead; 2,202.00US$:  21 October 2019; LME Tin; 16,825.00US$:  21 October 2019; LME Aluminium Alloy; 1,310.00US$:  21 October 2019; LME NASAAC; 1,045.00US$:  21 October 2019; LME Cobalt; 35,500.00US$:  21 October 2019; LME Gold*; 1,484.50US$:  21 October 2019; LME Silver*; 17.575US$:  21 October 2019; LME Steel Scrap**; 256.00US$:  21 October 2019; LME Steel Rebar**; 417.00US$:  21 October 2019; LME Aluminium; 1,735.50
US$:  21 October 2019; LME Copper; 5,820.00
US$:  21 October 2019; LME Zinc; 2,500.00
US$:  21 October 2019; LME Nickel; 16,200.00
US$:  21 October 2019; LME Lead; 2,202.00
US$:  21 October 2019; LME Tin; 16,825.00
US$:  21 October 2019; LME Aluminium Alloy; 1,310.00
US$:  21 October 2019; LME NASAAC; 1,045.00
US$:  21 October 2019; LME Cobalt; 35,500.00
US$:  21 October 2019; LME Gold*; 1,484.50
US$:  21 October 2019; LME Silver*; 17.575
US$:  21 October 2019; LME Steel Scrap**; 256.00
US$:  21 October 2019; LME Steel Rebar**; 417.00
US$:  21 October 2019; LME Aluminium; 1,735.50US$:  21 October 2019; LME Copper; 5,820.00US$:  21 October 2019; LME Zinc; 2,500.00US$:  21 October 2019; LME Nickel; 16,200.00US$:  21 October 2019; LME Lead; 2,202.00US$:  21 October 2019; LME Tin; 16,825.00US$:  21 October 2019; LME Aluminium Alloy; 1,310.00US$:  21 October 2019; LME NASAAC; 1,045.00US$:  21 October 2019; LME Cobalt; 35,500.00US$:  21 October 2019; LME Gold*; 1,484.50US$:  21 October 2019; LME Silver*; 17.575US$:  21 October 2019; LME Steel Scrap**; 256.00US$:  21 October 2019; LME Steel Rebar**; 417.00